2018-01-18 01:12:19,425 INFO Start
2018-01-22 00:52:55,073 INFO Final accuracy: 0.125154894672

2018-01-22 00:52:55,073 INFO Done in 22.917992115 secs.

2018-01-22 00:52:55,073 INFO Param to optimize [Accuracy] is: 0.125154894672
2018-01-22 00:52:55,073 INFO Bounds in action [[   16.   512.  1024.]]
2018-01-22 00:52:58,568 DEBUG Trainability of the layers:
2018-01-22 00:52:59,004 DEBUG ['input_2', False]
2018-01-22 00:52:59,005 DEBUG ['block1_conv1', False]
2018-01-22 00:52:59,005 DEBUG ['block1_conv2', False]
2018-01-22 00:52:59,005 DEBUG ['block1_pool', False]
2018-01-22 00:52:59,005 DEBUG ['block2_conv1', False]
2018-01-22 00:52:59,005 DEBUG ['block2_conv2', False]
2018-01-22 00:52:59,005 DEBUG ['block2_pool', False]
2018-01-22 00:52:59,005 DEBUG ['block3_conv1', False]
2018-01-22 00:52:59,006 DEBUG ['block3_conv2', False]
2018-01-22 00:52:59,006 DEBUG ['block3_conv3', False]
2018-01-22 00:52:59,006 DEBUG ['block3_pool', False]
2018-01-22 00:52:59,006 DEBUG ['block4_conv1', False]
2018-01-22 00:52:59,006 DEBUG ['block4_conv2', False]
2018-01-22 00:52:59,006 DEBUG ['block4_conv3', False]
2018-01-22 00:52:59,006 DEBUG ['pool', True]
2018-01-22 00:52:59,006 DEBUG ['flatten_2', True]
2018-01-22 00:52:59,006 DEBUG ['fc1', True]
2018-01-22 00:52:59,007 DEBUG ['fc2', True]
2018-01-22 00:52:59,007 DEBUG ['predictions', True]
2018-01-22 00:57:54,937 INFO [Training] Done in 292.091746092 secs.

2018-01-22 00:58:00,285 INFO [Evaluation] Done in 5.34777498245 secs.

2018-01-22 00:58:09,838 INFO Evaluator 
Acc (model)
Accuracy: 0.557291666667 
Precision: 0.467162329616 
Recall: 0.580537851391 
Fscore: 0.466408230351

2018-01-22 00:58:09,841 INFO Confusion matrix:

2018-01-22 00:58:09,841 INFO [[77  3 28  0  0  9  1  0]
 [62 45  0  4  0  4  0  1]
 [ 2  0 97  0  0  0  2  0]
 [27 13  2 13  2 10  8  1]
 [ 1  0 16  0 31  6 34  6]
 [42  2 40  0  1 22  4  3]
 [ 2  0 14  0  1  6 57  0]
 [ 8  0 37  0  2  5 21 35]]
2018-01-22 00:58:09,842 INFO Final accuracy: 0.467162329616

2018-01-22 00:58:09,842 INFO Done in 14.9043951035 secs.

2018-01-22 00:58:09,842 INFO Param to optimize [Accuracy] is: 0.467162329616
2018-01-22 00:58:09,842 INFO Bounds in action [[   32.  1024.  1024.]]
2018-01-22 00:58:13,478 DEBUG Trainability of the layers:
2018-01-22 00:58:13,869 DEBUG ['input_3', False]
2018-01-22 00:58:13,870 DEBUG ['block1_conv1', False]
2018-01-22 00:58:13,870 DEBUG ['block1_conv2', False]
2018-01-22 00:58:13,870 DEBUG ['block1_pool', False]
2018-01-22 00:58:13,870 DEBUG ['block2_conv1', False]
2018-01-22 00:58:13,870 DEBUG ['block2_conv2', False]
2018-01-22 00:58:13,870 DEBUG ['block2_pool', False]
2018-01-22 00:58:13,870 DEBUG ['block3_conv1', False]
2018-01-22 00:58:13,870 DEBUG ['block3_conv2', False]
2018-01-22 00:58:13,870 DEBUG ['block3_conv3', False]
2018-01-22 00:58:13,870 DEBUG ['block3_pool', False]
2018-01-22 00:58:13,870 DEBUG ['block4_conv1', False]
2018-01-22 00:58:13,870 DEBUG ['block4_conv2', False]
2018-01-22 00:58:13,871 DEBUG ['block4_conv3', False]
2018-01-22 00:58:13,871 DEBUG ['pool', True]
2018-01-22 00:58:13,871 DEBUG ['flatten_3', True]
2018-01-22 00:58:13,871 DEBUG ['fc1', True]
2018-01-22 00:58:13,871 DEBUG ['fc2', True]
2018-01-22 00:58:13,871 DEBUG ['predictions', True]
2018-01-22 01:02:25,635 INFO [Training] Done in 247.445902109 secs.

2018-01-22 01:02:33,855 INFO [Evaluation] Done in 8.21922183037 secs.

2018-01-22 01:02:43,227 INFO Evaluator 
Acc (model)
Accuracy: 0.296875 
Precision: 0.380421313507 
Recall: 0.477239402219 
Fscore: 0.386434993847

2018-01-22 01:02:43,232 INFO Confusion matrix:

2018-01-22 01:02:43,232 INFO [[ 11   0  56   0   0  48   2   1]
 [  6   0  12   6   0  92   0   0]
 [  0   0 101   0   0   0   0   0]
 [  0   0   3  10   4  50   9   0]
 [  0   0  19   0  53   7   8   7]
 [  1   0  54   0   1  54   2   2]
 [  0   0  29   0   8  10  33   0]
 [  0   0  31   0   6  14  12  45]]
2018-01-22 01:02:43,233 INFO Final accuracy: 0.380421313507

2018-01-22 01:02:43,233 INFO Done in 17.5978319645 secs.

2018-01-22 01:02:43,234 INFO Param to optimize [Accuracy] is: 0.380421313507
2018-01-22 01:02:43,234 INFO Bounds in action [[   16.  4096.   128.]]
2018-01-22 01:02:46,879 DEBUG Trainability of the layers:
2018-01-22 01:02:47,296 DEBUG ['input_4', False]
2018-01-22 01:02:47,297 DEBUG ['block1_conv1', False]
2018-01-22 01:02:47,297 DEBUG ['block1_conv2', False]
2018-01-22 01:02:47,297 DEBUG ['block1_pool', False]
2018-01-22 01:02:47,297 DEBUG ['block2_conv1', False]
2018-01-22 01:02:47,297 DEBUG ['block2_conv2', False]
2018-01-22 01:02:47,297 DEBUG ['block2_pool', False]
2018-01-22 01:02:47,298 DEBUG ['block3_conv1', False]
2018-01-22 01:02:47,298 DEBUG ['block3_conv2', False]
2018-01-22 01:02:47,298 DEBUG ['block3_conv3', False]
2018-01-22 01:02:47,298 DEBUG ['block3_pool', False]
2018-01-22 01:02:47,298 DEBUG ['block4_conv1', False]
2018-01-22 01:02:47,298 DEBUG ['block4_conv2', False]
2018-01-22 01:02:47,298 DEBUG ['block4_conv3', False]
2018-01-22 01:02:47,298 DEBUG ['pool', True]
2018-01-22 01:02:47,298 DEBUG ['flatten_4', True]
2018-01-22 01:02:47,299 DEBUG ['fc1', True]
2018-01-22 01:02:47,299 DEBUG ['fc2', True]
2018-01-22 01:02:47,299 DEBUG ['predictions', True]
2018-01-22 01:07:31,866 INFO [Training] Done in 280.857876778 secs.

2018-01-22 01:07:36,080 INFO [Evaluation] Done in 4.21335101128 secs.

2018-01-22 01:07:45,118 INFO Evaluator 
Acc (model)
Accuracy: 0.0 
Precision: 0.094175960347 
Recall: 0.0117719950434 
Fscore: 0.125

2018-01-22 01:07:45,121 INFO Confusion matrix:

2018-01-22 01:07:45,121 INFO [[  0   0   0 118   0   0   0   0]
 [  0   0   0 116   0   0   0   0]
 [  0   0   0 101   0   0   0   0]
 [  0   0   0  76   0   0   0   0]
 [  0   0   0  94   0   0   0   0]
 [  0   0   0 114   0   0   0   0]
 [  0   0   0  80   0   0   0   0]
 [  0   0   0 108   0   0   0   0]]
2018-01-22 01:07:45,122 INFO Final accuracy: 0.094175960347

2018-01-22 01:07:45,122 INFO Done in 13.2559478283 secs.

2018-01-22 01:07:45,122 INFO Param to optimize [Accuracy] is: 0.094175960347
2018-01-22 01:07:45,123 INFO Bounds in action [[   32.  1024.   256.]]
2018-01-22 01:07:48,788 DEBUG Trainability of the layers:
2018-01-22 01:07:49,261 DEBUG ['input_5', False]
2018-01-22 01:07:49,261 DEBUG ['block1_conv1', False]
2018-01-22 01:07:49,261 DEBUG ['block1_conv2', False]
2018-01-22 01:07:49,261 DEBUG ['block1_pool', False]
2018-01-22 01:07:49,261 DEBUG ['block2_conv1', False]
2018-01-22 01:07:49,262 DEBUG ['block2_conv2', False]
2018-01-22 01:07:49,262 DEBUG ['block2_pool', False]
2018-01-22 01:07:49,262 DEBUG ['block3_conv1', False]
2018-01-22 01:07:49,262 DEBUG ['block3_conv2', False]
2018-01-22 01:07:49,262 DEBUG ['block3_conv3', False]
2018-01-22 01:07:49,262 DEBUG ['block3_pool', False]
2018-01-22 01:07:49,262 DEBUG ['block4_conv1', False]
2018-01-22 01:07:49,262 DEBUG ['block4_conv2', False]
2018-01-22 01:07:49,262 DEBUG ['block4_conv3', False]
2018-01-22 01:07:49,262 DEBUG ['pool', True]
2018-01-22 01:07:49,262 DEBUG ['flatten_5', True]
2018-01-22 01:07:49,263 DEBUG ['fc1', True]
2018-01-22 01:07:49,263 DEBUG ['fc2', True]
2018-01-22 01:07:49,263 DEBUG ['predictions', True]
2018-01-22 01:11:58,977 INFO [Training] Done in 246.02168107 secs.

2018-01-22 01:12:07,130 INFO [Evaluation] Done in 8.15317988396 secs.

2018-01-22 01:12:16,809 INFO Evaluator 
Acc (model)
Accuracy: 0.59375 
Precision: 0.441140024783 
Recall: 0.552873715089 
Fscore: 0.431974608061

2018-01-22 01:12:16,814 INFO Confusion matrix:

2018-01-22 01:12:16,814 INFO [[108   1   7   0   0   0   2   0]
 [ 83  28   0   4   0   1   0   0]
 [ 11   0  89   0   0   0   1   0]
 [ 45  21   0   8   0   0   1   1]
 [ 20   0   5   4  23   0  20  22]
 [ 89   3  14   3   0   1   1   3]
 [ 29   0   3   0   3   0  44   1]
 [ 30   0   8   0   3   0  12  55]]
2018-01-22 01:12:16,815 INFO Final accuracy: 0.441140024783

2018-01-22 01:12:16,816 INFO Done in 17.8385829926 secs.

2018-01-22 01:12:16,816 INFO Param to optimize [Accuracy] is: 0.441140024783
2018-01-22 01:12:17,347 INFO Bounds in action [[   16.  4096.   128.]]
2018-01-22 01:12:20,714 DEBUG Trainability of the layers:
2018-01-22 01:12:21,190 DEBUG ['input_6', False]
2018-01-22 01:12:21,190 DEBUG ['block1_conv1', False]
2018-01-22 01:12:21,190 DEBUG ['block1_conv2', False]
2018-01-22 01:12:21,190 DEBUG ['block1_pool', False]
2018-01-22 01:12:21,191 DEBUG ['block2_conv1', False]
2018-01-22 01:12:21,191 DEBUG ['block2_conv2', False]
2018-01-22 01:12:21,191 DEBUG ['block2_pool', False]
2018-01-22 01:12:21,191 DEBUG ['block3_conv1', False]
2018-01-22 01:12:21,191 DEBUG ['block3_conv2', False]
2018-01-22 01:12:21,191 DEBUG ['block3_conv3', False]
2018-01-22 01:12:21,191 DEBUG ['block3_pool', False]
2018-01-22 01:12:21,191 DEBUG ['block4_conv1', False]
2018-01-22 01:12:21,191 DEBUG ['block4_conv2', False]
2018-01-22 01:12:21,192 DEBUG ['block4_conv3', False]
2018-01-22 01:12:21,192 DEBUG ['pool', True]
2018-01-22 01:12:21,192 DEBUG ['flatten_6', True]
2018-01-22 01:12:21,192 DEBUG ['fc1', True]
2018-01-22 01:12:21,192 DEBUG ['fc2', True]
2018-01-22 01:12:21,192 DEBUG ['predictions', True]
2018-01-22 01:16:50,948 INFO [Training] Done in 266.363692045 secs.

2018-01-22 01:16:55,059 INFO [Evaluation] Done in 4.11001205444 secs.

2018-01-22 01:17:03,891 INFO Evaluator 
Acc (model)
Accuracy: 0.385416666667 
Precision: 0.143742255266 
Recall: 0.0179677819083 
Fscore: 0.125

2018-01-22 01:17:03,897 INFO Confusion matrix:

2018-01-22 01:17:03,898 INFO [[  0 118   0   0   0   0   0   0]
 [  0 116   0   0   0   0   0   0]
 [  0 101   0   0   0   0   0   0]
 [  0  76   0   0   0   0   0   0]
 [  0  94   0   0   0   0   0   0]
 [  0 114   0   0   0   0   0   0]
 [  0  80   0   0   0   0   0   0]
 [  0 108   0   0   0   0   0   0]]
2018-01-22 01:17:03,899 INFO Final accuracy: 0.143742255266

2018-01-22 01:17:03,899 INFO Done in 12.9505059719 secs.

2018-01-22 01:17:03,900 INFO Param to optimize [Accuracy] is: 0.143742255266
2018-01-22 01:17:04,199 INFO Bounds in action [[   16.  4096.   128.]]
2018-01-22 01:17:07,985 DEBUG Trainability of the layers:
2018-01-22 01:17:08,475 DEBUG ['input_7', False]
2018-01-22 01:17:08,475 DEBUG ['block1_conv1', False]
2018-01-22 01:17:08,475 DEBUG ['block1_conv2', False]
2018-01-22 01:17:08,475 DEBUG ['block1_pool', False]
2018-01-22 01:17:08,476 DEBUG ['block2_conv1', False]
2018-01-22 01:17:08,476 DEBUG ['block2_conv2', False]
2018-01-22 01:17:08,476 DEBUG ['block2_pool', False]
2018-01-22 01:17:08,476 DEBUG ['block3_conv1', False]
2018-01-22 01:17:08,476 DEBUG ['block3_conv2', False]
2018-01-22 01:17:08,476 DEBUG ['block3_conv3', False]
2018-01-22 01:17:08,476 DEBUG ['block3_pool', False]
2018-01-22 01:17:08,477 DEBUG ['block4_conv1', False]
2018-01-22 01:17:08,477 DEBUG ['block4_conv2', False]
2018-01-22 01:17:08,477 DEBUG ['block4_conv3', False]
2018-01-22 01:17:08,477 DEBUG ['pool', True]
2018-01-22 01:17:08,477 DEBUG ['flatten_7', True]
2018-01-22 01:17:08,477 DEBUG ['fc1', True]
2018-01-22 01:17:08,477 DEBUG ['fc2', True]
2018-01-22 01:17:08,477 DEBUG ['predictions', True]
